Continental Region,Country Name,Year,Consumption Price,GDP,Poverty Index,Weather Anomaly
Africa,Algeria,2014,1255473000.0,213810000000.0,0.5871909639399467,0.55
Africa,Algeria,2015,1376595000.0,165979000000.0,0.8293790178275565,0.56
Africa,Algeria,2016,1593000000.0,160034000000.0,0.9954134746366398,0.67
Africa,Algeria,2017,1490684000.0,170097000000.0,0.8763728931139291,0.72
Africa,Algeria,2018,1297274000.0,174911000000.0,0.7416766241116911,0.65
Africa,Algeria,2019,1329216000.0,171760000000.0,0.7738798323241732,0.66
Africa,Algeria,2022,2665089261.051438,191913000000.0,1.3886965766005626,0.57
Africa,Nigeria,2014,3890750000.0,574184000000.0,0.677613796274365,0.55
Africa,Nigeria,2015,6481734000.0,493027000000.0,1.3146813460520417,0.56
Africa,Nigeria,2016,5144394000.0,404649000000.0,1.2713225536205452,0.67
Africa,Nigeria,2017,4396072968.0,375746000000.0,1.169958686985357,0.72
Africa,Nigeria,2018,3644588928.000001,421739000000.0,0.8641811471075714,0.65
Africa,Nigeria,2019,3261033279.0,474517000000.0,0.6872321284590436,0.66
Africa,Nigeria,2022,807853941.12,477386000000.0,0.1692244726741044,0.57
Africa,South Africa,2014,20548836000.0,381199000000.0,5.3905797234515305,0.55
Africa,South Africa,2015,19156605000.0,346710000000.0,5.52525309336333,0.56
Africa,South Africa,2016,33785752000.0,323586000000.0,10.44104256673651,0.67
Africa,South Africa,2017,32966471000.0,381449000000.0,8.642432146892508,0.72
Africa,South Africa,2018,32670852000.0,404159000000.0,8.08366311278482,0.65
Africa,South Africa,2019,32702084940.0,388531000000.0,8.416853466004,0.66
Africa,South Africa,2022,30595497286.41324,405870000000.0,7.538250495580663,0.57
Asia,Azerbaijan,2014,1513464000.0,75239737489.0,2.011522169679642,0.55
Asia,Azerbaijan,2015,1563563200.0,53076244755.0,2.9458813584446477,0.56
Asia,Azerbaijan,2016,1218957700.0,37867007023.0,3.2190494993692496,0.67
Asia,Azerbaijan,2017,1219213100.0,40866632048.0,2.983395104759233,0.72
Asia,Azerbaijan,2018,1123426800.0,47112479289.0,2.384563107172969,0.65
Asia,Azerbaijan,2019,1039147200.0,48174235294.0,2.1570600833791,0.66
Asia,Azerbaijan,2022,1089050830.348028,78721058824.0,1.383430109575717,0.57
Asia,China,2014,719916626000.0,10475600000000.0,6.872318778876628,0.55
Asia,China,2015,733507063000.0,11061600000000.0,6.631111801186085,0.56
Asia,China,2016,761145527999.9999,11233300000000.0,6.775796319870385,0.67
Asia,China,2017,887376397600.0,12310500000000.0,7.208288839608465,0.72
Asia,China,2018,970644255000.0,13894900000000.0,6.98561526171473,0.65
Asia,China,2019,961164282000.0,14280000000000.0,6.730842310924371,0.66
Asia,China,2022,612424760221.3337,17963200000000.0,3.409329964713045,0.57
Asia,India,2014,218907282999.9999,2039130000000.0,10.735327468086876,0.55
Asia,India,2015,227562280000.0,2103590000000.0,10.817805751120703,0.56
Asia,India,2016,220669878000.0,2294800000000.0,9.616083231654176,0.67
Asia,India,2017,199810062222.2144,2651470000000.0,7.5358220995226946,0.72
Asia,India,2018,197878300000.0,2702930000000.0,7.320881413873092,0.65
Asia,India,2019,236079116000.0,2835610000000.0,8.325514298510726,0.66
Asia,India,2022,97552477710.7688,3385090000000.0,2.881828185093123,0.57
Asia,Indonesia,2014,28166410000.0,890815000000.0,3.161869748488744,0.55
Asia,Indonesia,2015,29149078999.999977,860854000000.0,3.3860653490603494,0.56
Asia,Indonesia,2016,23951691000.0,931877000000.0,2.5702631355854906,0.67
Asia,Indonesia,2017,27399343999.999977,1015620000000.0,2.697794844528463,0.72
Asia,Indonesia,2018,26942172000.0,1042270000000.0,2.584951308202289,0.65
Asia,Indonesia,2019,28132028000.0,1119100000000.0,2.513808238763292,0.66
Asia,Indonesia,2022,26370498747.11904,1319100000000.0,1.9991280984852584,0.57
Asia,Japan,2014,287704134000.0,4896990000000.0,5.875121942254324,0.55
Asia,Japan,2015,249846940000.0,4444930000000.0,5.620942062079718,0.56
Asia,Japan,2016,218316678000.0,5003680000000.0,4.363122301985738,0.67
Asia,Japan,2017,212700403664.0,4930840000000.0,4.313674823437792,0.72
Asia,Japan,2018,178757971518.0,5040880000000.0,3.5461659773293555,0.65
Asia,Japan,2019,199732950084.0,5117990000000.0,3.9025662434666737,0.66
Asia,Japan,2022,228808725147.0308,4231140000000.0,5.4077323167522415,0.57
Asia,Kazakhstan,2014,7547470000.0,221416000000.0,3.408728366513712,0.55
Asia,Kazakhstan,2015,7170345000.0,184388000000.0,3.888726489793262,0.56
Asia,Kazakhstan,2016,7841965292.0,137278000000.0,5.712470528416789,0.67
Asia,Kazakhstan,2017,5324980200.0,166806000000.0,3.1923193410308985,0.72
Asia,Kazakhstan,2018,4765901550.0,179340000000.0,2.6574671294747407,0.65
Asia,Kazakhstan,2019,3549142432.0,181667000000.0,1.95365279990312,0.66
Asia,Kazakhstan,2022,4269739500.0,220623000000.0,1.9353102351069476,0.57
Asia,Kuwait,2014,362256364.6799948,162650000000.0,0.2227214046603103,0.55
Asia,Kuwait,2015,380318389.3599946,114586000000.0,0.3319065063445749,0.56
Asia,Kuwait,2016,445500000.04,109406000000.0,0.4071988739557245,0.67
Asia,Kuwait,2017,415988999.9999941,120688000000.0,0.3446813270581947,0.72
Asia,Kuwait,2018,471268800.0,138202000000.0,0.3409999855284293,0.65
Asia,Kuwait,2019,420524999.9999941,136192000000.0,0.3087736430921009,0.66
Asia,Kuwait,2022,1954107000.0,184558000000.0,1.0588037364947605,0.57
Asia,Malaysia,2014,21559944000.0,338066000000.0,6.377436358580869,0.55
Asia,Malaysia,2015,20358646000.000004,301355000000.0,6.7557020789434405,0.56
Asia,Malaysia,2016,20595432000.0,301255000000.0,6.836544455693681,0.67
Asia,Malaysia,2017,18901080000.0,319109000000.0,5.92307957469078,0.72
Asia,Malaysia,2018,17732455999.999985,358789000000.0,4.942307595829299,0.65
Asia,Malaysia,2019,19045111680.0,365178000000.0,5.215295466868213,0.66
Asia,Malaysia,2022,7903957405.28256,406306000000.0,1.9453213600789947,0.57
Asia,Saudi Arabia,2014,17311702000.0,766606000000.0,2.258226781423573,0.55
Asia,Saudi Arabia,2015,18984105000.0,669484000000.0,2.835632367614461,0.56
Asia,Saudi Arabia,2016,27561150000.0,666000000000.0,4.138310810810811,0.67
Asia,Saudi Arabia,2017,28099586450.000004,714995000000.0,3.930039573703313,0.72
Asia,Saudi Arabia,2018,23756002480.0,846584000000.0,2.8061010460863898,0.65
Asia,Saudi Arabia,2019,22319360594.0,838565000000.0,2.6616136607180123,0.66
Asia,Saudi Arabia,2022,15401060505.2784,1108150000000.0,1.3897992605043,0.57
Asia,Singapore,2014,7795687200.000001,314864000000.0,2.4758902891407084,0.55
Asia,Singapore,2015,5369059400.0,307999000000.0,1.7432067636583235,0.56
Asia,Singapore,2016,3938463000.0,319030000000.0,1.2345118013979877,0.67
Asia,Singapore,2017,4963770000.0,343273000000.0,1.4460123575113684,0.72
Asia,Singapore,2018,5147011800.0,376870000000.0,1.3657260593838725,0.65
Asia,Singapore,2019,2845161000.0,376837000000.0,0.7550110525240356,0.66
Asia,Singapore,2022,13062582400.0,466789000000.0,2.7983912217297324,0.57
Asia,Thailand,2014,28862748000.000004,407339000000.0,7.085682441406299,0.55
Asia,Thailand,2015,29066850999.99998,401296000000.0,7.2432446373749,0.56
Asia,Thailand,2016,27744000000.0,413366000000.0,6.711727621526686,0.67
Asia,Thailand,2017,23356493874.0,456357000000.0,5.118031250534121,0.72
Asia,Thailand,2018,23694048000.0,506754000000.0,4.675650907540937,0.65
Asia,Thailand,2019,26465111862.99998,543977000000.0,4.865115963174911,0.66
Asia,Thailand,2022,24965994954.371788,495341000000.0,5.040163231868912,0.57
Asia,United Arab Emirates,2014,10313238200.0,414105000000.0,2.4904886924813754,0.55
Asia,United Arab Emirates,2015,12746810699.999989,370275000000.0,3.44252533927486,0.56
Asia,United Arab Emirates,2016,13498714400.0,369255000000.0,3.6556619138535695,0.67
Asia,United Arab Emirates,2017,14081691900.0,390517000000.0,3.6059100884212474,0.72
Asia,United Arab Emirates,2018,12802845000.0,427049000000.0,2.997980325442748,0.65
Asia,United Arab Emirates,2019,13073536300.0,417990000000.0,3.127715088877724,0.66
Asia,United Arab Emirates,2022,10633855263.65216,507535000000.0,2.0951964423443035,0.57
Asia,Uzbekistan,2014,3265504000.0,80845385816.0,4.039196507061172,0.55
Asia,Uzbekistan,2015,3225829000.0,86196264742.0,3.7424231892825657,0.56
Asia,Uzbekistan,2016,3441535500.0,86138288633.0,3.99536089538878,0.67
Asia,Uzbekistan,2017,3763099600.000001,62081322741.0,6.06156478929976,0.72
Asia,Uzbekistan,2018,3346527364.8,52870108218.0,6.329715367710656,0.65
Asia,Uzbekistan,2019,3091026016.0,60283503705.0,5.127482355912942,0.66
Asia,Uzbekistan,2022,1648283707.9610715,80391853885.0,2.0503118516447327,0.57
Asia,Vietnam,2014,15435240000.000002,233451000000.0,6.6117686366732205,0.55
Asia,Vietnam,2015,16667227999.999985,239258000000.0,6.9662155497412765,0.56
Asia,Vietnam,2016,18535755999.999985,257096000000.0,7.209663316426543,0.67
Asia,Vietnam,2017,20958360000.0,281354000000.0,7.449106819167313,0.72
Asia,Vietnam,2018,23702223000.0,310106000000.0,7.643264883620439,0.65
Asia,Vietnam,2019,25881111111.111248,334365000000.0,7.740376866930225,0.66
Asia,Vietnam,2022,19255854117.548,408802000000.0,4.710313089844962,0.57
Europe,Belgium,2014,16113532500.0,535390000000.0,3.0096812603896224,1.10
Europe,Belgium,2015,15946867200.0,462336000000.0,3.449194352159468,1.75
Europe,Belgium,2016,14125222799.999992,476063000000.0,2.9670910782816544,1.55
Europe,Belgium,2017,13985431699.999992,502765000000.0,2.781703519536959,1.40
Europe,Belgium,2018,13341741200.0,543299000000.0,2.455690365710226,1.54
Europe,Belgium,2019,13947505999.999992,535866000000.0,2.6027973411263248,1.68
Europe,Belgium,2022,40939753200.0,578604000000.0,7.075608395379224,1.29
Europe,Denmark,2014,4657247532.0,352994000000.0,1.319356003784767,1.10
Europe,Denmark,2015,4646912149.999999,302673000000.0,1.5352912714381524,1.75
Europe,Denmark,2016,7255820924.999999,313116000000.0,2.317294844402713,1.55
Europe,Denmark,2017,6972885264.0,332121000000.0,2.0995014660319584,1.40
Europe,Denmark,2018,6539304366.0,356841000000.0,1.832554097202956,1.54
Europe,Denmark,2019,7892130862.0,346499000000.0,2.2776778178292,1.68
Europe,Denmark,2022,19399305255.0,395404000000.0,4.906198534916187,1.29
Europe,France,2014,61561625507.99999,2855960000000.0,2.155549290186137,1.10
Europe,France,2015,63353030883.99999,2439190000000.0,2.59729790971593,1.75
Europe,France,2016,65440669779.99999,2472960000000.0,2.6462486162331778,1.55
Europe,France,2017,60860676736.00001,2595150000000.0,2.34516990293432,1.40
Europe,France,2018,57959025410.0,2790960000000.0,2.0766698702238657,1.54
Europe,France,2019,59915714736.00001,2728870000000.0,2.1956236367434143,1.68
Europe,France,2022,92799240838.0,2782910000000.0,3.334611641698797,1.29
Europe,Germany,2014,153249192000.0,3889090000000.0,3.940489728959731,1.10
Europe,Germany,2015,150579750000.0,3357590000000.0,4.484756923865034,1.75
Europe,Germany,2016,141126566000.00003,3469850000000.0,4.067223828119372,1.55
Europe,Germany,2017,179585483999.99994,3690850000000.0,4.865694460625599,1.40
Europe,Germany,2018,168022498000.0,3974440000000.0,4.227576664888638,1.54
Europe,Germany,2019,129931008000.0,3888230000000.0,3.341649233713026,1.68
Europe,Germany,2022,272557367000.00003,4072190000000.0,6.693139735621374,1.29
Europe,Italy,2014,74226675000.0,2162010000000.0,3.433225331982738,1.10
Europe,Italy,2015,70728840000.0,1836640000000.0,3.85099093997735,1.75
Europe,Italy,2016,63829944000.0,1877070000000.0,3.400509517492688,1.55
Europe,Italy,2017,60979864029.99997,1961800000000.0,3.108362933530429,1.40
Europe,Italy,2018,58564493210.0,2091930000000.0,2.7995436372153946,1.54
Europe,Italy,2019,50702998920.0,2011300000000.0,2.52090682245314,1.68
Europe,Italy,2022,171299109336.0,2010430000000.0,8.520520950045512,1.29
Europe,Norway,2014,11354809135.999989,501736000000.0,2.2631043289698143,1.10
Europe,Norway,2015,15487198974.0,388160000000.0,3.9899008073990094,1.75
Europe,Norway,2016,13962100330.0,370957000000.0,3.763805597414256,1.55
Europe,Norway,2017,12615619624.999989,401745000000.0,3.1402057586279826,1.40
Europe,Norway,2018,12765832800.0,439789000000.0,2.9027176214048103,1.54
Europe,Norway,2019,12739992337.999989,408743000000.0,3.1168710749786515,1.68
Europe,Norway,2022,16169740554.0,579267000000.0,2.791414072267193,1.29
Europe,Poland,2014,19492044000.0,539081000000.0,3.615791318929809,1.10
Europe,Poland,2015,21116904000.0,477111000000.0,4.425993951093142,1.75
Europe,Poland,2016,21708213000.0,470025000000.0,4.618523057284187,1.55
Europe,Poland,2017,20645990424.0,524641000000.0,3.9352605732300754,1.40
Europe,Poland,2018,19984656912.0,588780000000.0,3.3942486008356263,1.54
Europe,Poland,2019,20824317291.999985,596058000000.0,3.493672980146225,1.68
Europe,Poland,2022,30035815842.0,688177000000.0,4.364548051155444,1.29
Europe,Portugal,2014,12780502999.999996,229902000000.0,5.559109098659428,1.10
Europe,Portugal,2015,13867304000.0,199394000000.0,6.954724816193066,1.75
Europe,Portugal,2016,8666755926.0,206426000000.0,4.198480775677482,1.55
Europe,Portugal,2017,8292942311.999999,221358000000.0,3.746393765755021,1.40
Europe,Portugal,2018,12322045260.0,242313000000.0,5.085177130405715,1.54
Europe,Portugal,2019,10835930556.0,239987000000.0,4.515215639180456,1.68
Europe,Portugal,2022,14593718440.0,251945000000.0,5.792422330270496,1.29
Europe,Romania,2014,4168528000.0,199714000000.0,2.087248765735001,1.10
Europe,Romania,2015,4071426000.0,177884000000.0,2.288809561287131,1.75
Europe,Romania,2016,4007070000.000001,185288000000.0,2.1626171149777647,1.55
Europe,Romania,2017,3908856720.0,210147000000.0,1.8600583020457109,1.40
Europe,Romania,2018,2936880052.0,243316000000.0,1.2070229873908829,1.54
Europe,Romania,2019,4564955636.0,251018000000.0,1.8185770088200848,1.68
Europe,Romania,2022,7991679872.0,301262000000.0,2.6527341224581926,1.29
Europe,Spain,2014,53893686000.0,1371820000000.0,3.928626641979269,1.10
Europe,Spain,2015,59874795000.0,1196160000000.0,5.00558411918138,1.75
Europe,Spain,2016,38131539000.0,1233550000000.0,3.0912033561671595,1.55
Europe,Spain,2017,47089522000.0,1313250000000.0,3.585724119550733,1.40
Europe,Spain,2018,60950712000.0,1421700000000.0,4.287171133150454,1.54
Europe,Spain,2019,62962900000.0,1394320000000.0,4.515670721211774,1.68
Europe,Spain,2022,86015237000.0,1397510000000.0,6.154892415796668,1.29
Europe,Sweden,2014,17377764999.99999,581964000000.0,2.9860549793457998,1.10
Europe,Sweden,2015,17193575000.0,505104000000.0,3.403967301783395,1.75
Europe,Sweden,2016,15846839999.999998,515655000000.0,3.07314774413125,1.55
Europe,Sweden,2017,14520329999.999998,541019000000.0,2.6838854088303736,1.40
Europe,Sweden,2018,13449618000.0,555455000000.0,2.4213695078809265,1.54
Europe,Sweden,2019,13373776000.0,533880000000.0,2.505015359256762,1.68
Europe,Sweden,2022,44171988000.0,585939000000.0,7.538666653013368,1.29
Europe,United Kingdom,2014,46445550000.0,3065220000000.0,1.5152436040479964,1.10
Europe,United Kingdom,2015,48256416000.0,2934860000000.0,1.644249333869418,1.75
Europe,United Kingdom,2016,47963665000.0,2699660000000.0,1.776655764059178,1.55
Europe,United Kingdom,2017,49120935458.0,2683490000000.0,1.830486994846264,1.40
Europe,United Kingdom,2018,52670284963.99999,2878150000000.0,1.8300048629849035,1.54
Europe,United Kingdom,2019,53542847628.0,2857060000000.0,1.8740540145464215,1.68
Europe,United Kingdom,2022,117015928743.9677,3070670000000.0,3.810762105467787,1.29
North America,Canada,2014,67462485000.00001,1805750000000.0,3.735981448151738,0.50
North America,Canada,2015,65766203999.99999,1556510000000.0,4.225234916576186,1.03
North America,Canada,2016,80070365000.0,1527990000000.0,5.240241428281599,1.89
North America,Canada,2017,76100072000.0,1649270000000.0,4.614166995094799,1.68
North America,Canada,2018,72568125000.0,1725300000000.0,4.206116327595201,1.19
North America,Canada,2019,67868940000.0,1743730000000.0,3.8921702327768632,0.86
North America,Canada,2022,67268192810.33819,2139840000000.0,3.143608531962118,1.18
North America,United States,2014,592072832000.0,17550700000000.0,3.3734998148222006,0.50
North America,United States,2015,595990845000.0,18206000000000.0,3.273595765132374,1.03
North America,United States,2016,643209803999.9996,18695100000000.0,3.4405261485629905,1.89
North America,United States,2017,645234708948.0,19477300000000.0,3.3127523268009424,1.68
North America,United States,2018,691325642052.0,20533100000000.0,3.366883919388694,1.19
North America,United States,2019,717569556166.0,21381000000000.0,3.3561084896216267,0.86
North America,United States,2022,738996985372.2839,25462700000000.0,2.902272678750816,1.18
Oceania,Australia,2014,49556616000.0,1467590000000.0,3.376734374041796,1.10
Oceania,Australia,2015,48632998000.0,1350580000000.0,3.600897244146959,0.91
Oceania,Australia,2016,44673710000.0,1206560000000.0,3.7025684590903065,1.32
Oceania,Australia,2017,39876071672.0,1326470000000.0,3.0061796853302374,0.78
Oceania,Australia,2018,54412836555.0,1428270000000.0,3.809702406057678,1.12
Oceania,Australia,2019,48745693104.0,1392220000000.0,3.5012924037867577,1.06
Oceania,Australia,2022,57972189598.66754,1675420000000.0,3.460158622832934,1.00
Oceania,New Zealand,2014,5552568000.0,201313000000.0,2.758176570812615,1.10
Oceania,New Zealand,2015,5826820999.999999,178064000000.0,3.272318379908347,0.91
Oceania,New Zealand,2016,5310624000.0,188838000000.0,2.812264480665968,1.32
Oceania,New Zealand,2017,4871865406.0,206556000000.0,2.358617230194233,0.78
Oceania,New Zealand,2018,4596267100.0,211887000000.0,2.1692067469925007,1.12
Oceania,New Zealand,2019,4838263560.0,213092000000.0,2.270504552024478,1.06
Oceania,New Zealand,2022,7464125146.091051,247234000000.0,3.019052859271399,1.00
South America,Argentina,2014,11866842000.0,526320000000.0,2.2546819425444595,0.78
South America,Argentina,2015,9038540000.000002,594749000000.0,1.5197234463614069,1.22
South America,Argentina,2016,11332728000.0,557532000000.0,2.032659650029057,1.44
South America,Argentina,2017,13674106000.0,643628000000.0,2.1245356013100736,1.18
South America,Argentina,2018,19955320000.0,524820000000.0,3.802316984871004,1.11
South America,Argentina,2019,13566852000.0,447755000000.0,3.029972194615359,1.16
South America,Argentina,2022,3981216000.0,632770000000.0,0.6291726851778687,1.01
South America,Brazil,2014,64756178999.99999,2456040000000.0,2.636609297894171,0.78
South America,Brazil,2015,81035236000.0,1802210000000.0,4.49643693021346,1.22
South America,Brazil,2016,93521428000.00002,1795690000000.0,5.208105407949034,1.44
South America,Brazil,2017,80125429999.99998,2063510000000.0,3.882967855740946,1.18
South America,Brazil,2018,86484703000.0,1916930000000.0,4.511625515798699,1.11
South America,Brazil,2019,94152450000.0,1873290000000.0,5.026047755553065,1.16
South America,Brazil,2022,100742688937.66,1920100000000.0,5.246741781035363,1.01
South America,Chile,2014,6647928000.0,259405000000.0,2.562760162679979,0.78
South America,Chile,2015,6832346999.999993,242497000000.0,2.81749753605199,1.22
South America,Chile,2016,7437150000.0,249299000000.0,2.983224962795679,1.44
South America,Chile,2017,6964678512.0,276365000000.0,2.5201015005518066,1.18
South America,Chile,2018,7150456946.999993,295403000000.0,2.42057695656442,1.11
South America,Chile,2019,7634007521.999999,278493000000.0,2.741184705540175,1.16
South America,Chile,2022,15793092880.904243,301025000000.0,5.246438960519639,1.01
South America,Colombia,2014,9647578675.117723,381241000000.0,2.530572177472445,0.78
South America,Colombia,2015,9781189862.66093,293492000000.0,3.3326938596830344,1.22
South America,Colombia,2016,10291093453.58865,282720000000.0,3.640030225519472,1.44
South America,Colombia,2017,10115151372.748798,311867000000.0,3.243418307403091,1.18
South America,Colombia,2018,9389891884.709291,334198000000.0,2.809679257419042,1.11
South America,Colombia,2019,15011121352.943983,323032000000.0,4.64694561311077,1.16
South America,Colombia,2022,14250087925.085129,343939000000.0,4.143202115806909,1.01
