Continental Region,Year,Poverty Index,Weather Anomaly
Africa,2014,0.5871909639399467,0.55
Africa,2015,0.8293790178275565,0.56
Africa,2016,0.9954134746366398,0.67
Africa,2017,0.8763728931139291,0.72
Africa,2018,0.7416766241116911,0.65
Africa,2019,0.7738798323241732,0.66
Africa,2022,1.3886965766005626,0.57
Africa,2014,0.677613796274365,0.55
Africa,2015,1.3146813460520417,0.56
Africa,2016,1.2713225536205452,0.67
Africa,2017,1.169958686985357,0.72
Africa,2018,0.8641811471075714,0.65
Africa,2019,0.6872321284590436,0.66
Africa,2022,0.1692244726741044,0.57
Africa,2014,5.3905797234515305,0.55
Africa,2015,5.52525309336333,0.56
Africa,2016,10.44104256673651,0.67
Africa,2017,8.642432146892508,0.72
Africa,2018,8.08366311278482,0.65
Africa,2019,8.416853466004,0.66
Africa,2022,7.538250495580663,0.57
Asia,2014,2.011522169679642,0.55
Asia,2015,2.9458813584446477,0.56
Asia,2016,3.2190494993692496,0.67
Asia,2017,2.983395104759233,0.72
Asia,2018,2.384563107172969,0.65
Asia,2019,2.1570600833791,0.66
Asia,2022,1.383430109575717,0.57
Asia,2014,6.872318778876628,0.55
Asia,2015,6.631111801186085,0.56
Asia,2016,6.775796319870385,0.67
Asia,2017,7.208288839608465,0.72
Asia,2018,6.98561526171473,0.65
Asia,2019,6.730842310924371,0.66
Asia,2022,3.409329964713045,0.57
Asia,2014,10.735327468086876,0.55
Asia,2015,10.817805751120703,0.56
Asia,2016,9.616083231654176,0.67
Asia,2017,7.5358220995226946,0.72
Asia,2018,7.320881413873092,0.65
Asia,2019,8.325514298510726,0.66
Asia,2022,2.881828185093123,0.57
Asia,2014,3.161869748488744,0.55
Asia,2015,3.3860653490603494,0.56
Asia,2016,2.5702631355854906,0.67
Asia,2017,2.697794844528463,0.72
Asia,2018,2.584951308202289,0.65
Asia,2019,2.513808238763292,0.66
Asia,2022,1.9991280984852584,0.57
Asia,2014,5.875121942254324,0.55
Asia,2015,5.620942062079718,0.56
Asia,2016,4.363122301985738,0.67
Asia,2017,4.313674823437792,0.72
Asia,2018,3.5461659773293555,0.65
Asia,2019,3.9025662434666737,0.66
Asia,2022,5.4077323167522415,0.57
Asia,2014,3.408728366513712,0.55
Asia,2015,3.888726489793262,0.56
Asia,2016,5.712470528416789,0.67
Asia,2017,3.1923193410308985,0.72
Asia,2018,2.6574671294747407,0.65
Asia,2019,1.95365279990312,0.66
Asia,2022,1.9353102351069476,0.57
Asia,2014,0.2227214046603103,0.55
Asia,2015,0.3319065063445749,0.56
Asia,2016,0.4071988739557245,0.67
Asia,2017,0.3446813270581947,0.72
Asia,2018,0.3409999855284293,0.65
Asia,2019,0.3087736430921009,0.66
Asia,2022,1.0588037364947605,0.57
Asia,2014,6.377436358580869,0.55
Asia,2015,6.7557020789434405,0.56
Asia,2016,6.836544455693681,0.67
Asia,2017,5.92307957469078,0.72
Asia,2018,4.942307595829299,0.65
Asia,2019,5.215295466868213,0.66
Asia,2022,1.9453213600789947,0.57
Asia,2014,2.258226781423573,0.55
Asia,2015,2.835632367614461,0.56
Asia,2016,4.138310810810811,0.67
Asia,2017,3.930039573703313,0.72
Asia,2018,2.8061010460863898,0.65
Asia,2019,2.6616136607180123,0.66
Asia,2022,1.3897992605043,0.57
Asia,2014,2.4758902891407084,0.55
Asia,2015,1.7432067636583235,0.56
Asia,2016,1.2345118013979877,0.67
Asia,2017,1.4460123575113684,0.72
Asia,2018,1.3657260593838725,0.65
Asia,2019,0.7550110525240356,0.66
Asia,2022,2.7983912217297324,0.57
Asia,2014,7.085682441406299,0.55
Asia,2015,7.2432446373749,0.56
Asia,2016,6.711727621526686,0.67
Asia,2017,5.118031250534121,0.72
Asia,2018,4.675650907540937,0.65
Asia,2019,4.865115963174911,0.66
Asia,2022,5.040163231868912,0.57
Asia,2014,2.4904886924813754,0.55
Asia,2015,3.44252533927486,0.56
Asia,2016,3.6556619138535695,0.67
Asia,2017,3.6059100884212474,0.72
Asia,2018,2.997980325442748,0.65
Asia,2019,3.127715088877724,0.66
Asia,2022,2.0951964423443035,0.57
Asia,2014,4.039196507061172,0.55
Asia,2015,3.7424231892825657,0.56
Asia,2016,3.99536089538878,0.67
Asia,2017,6.06156478929976,0.72
Asia,2018,6.329715367710656,0.65
Asia,2019,5.127482355912942,0.66
Asia,2022,2.0503118516447327,0.57
Asia,2014,6.6117686366732205,0.55
Asia,2015,6.9662155497412765,0.56
Asia,2016,7.209663316426543,0.67
Asia,2017,7.449106819167313,0.72
Asia,2018,7.643264883620439,0.65
Asia,2019,7.740376866930225,0.66
Asia,2022,4.710313089844962,0.57
Europe,2014,3.0096812603896224,1.10
Europe,2015,3.449194352159468,1.75
Europe,2016,2.9670910782816544,1.55
Europe,2017,2.781703519536959,1.40
Europe,2018,2.455690365710226,1.54
Europe,2019,2.6027973411263248,1.68
Europe,2022,7.075608395379224,1.29
Europe,2014,1.319356003784767,1.10
Europe,2015,1.5352912714381524,1.75
Europe,2016,2.317294844402713,1.55
Europe,2017,2.0995014660319584,1.40
Europe,2018,1.832554097202956,1.54
Europe,2019,2.2776778178292,1.68
Europe,2022,4.906198534916187,1.29
Europe,2014,2.155549290186137,1.10
Europe,2015,2.59729790971593,1.75
Europe,2016,2.6462486162331778,1.55
Europe,2017,2.34516990293432,1.40
Europe,2018,2.0766698702238657,1.54
Europe,2019,2.1956236367434143,1.68
Europe,2022,3.334611641698797,1.29
Europe,2014,3.940489728959731,1.10
Europe,2015,4.484756923865034,1.75
Europe,2016,4.067223828119372,1.55
Europe,2017,4.865694460625599,1.40
Europe,2018,4.227576664888638,1.54
Europe,2019,3.341649233713026,1.68
Europe,2022,6.693139735621374,1.29
Europe,2014,3.433225331982738,1.10
Europe,2015,3.85099093997735,1.75
Europe,2016,3.400509517492688,1.55
Europe,2017,3.108362933530429,1.40
Europe,2018,2.7995436372153946,1.54
Europe,2019,2.52090682245314,1.68
Europe,2022,8.520520950045512,1.29
Europe,2014,2.2631043289698143,1.10
Europe,2015,3.9899008073990094,1.75
Europe,2016,3.763805597414256,1.55
Europe,2017,3.1402057586279826,1.40
Europe,2018,2.9027176214048103,1.54
Europe,2019,3.1168710749786515,1.68
Europe,2022,2.791414072267193,1.29
Europe,2014,3.615791318929809,1.10
Europe,2015,4.425993951093142,1.75
Europe,2016,4.618523057284187,1.55
Europe,2017,3.9352605732300754,1.40
Europe,2018,3.3942486008356263,1.54
Europe,2019,3.493672980146225,1.68
Europe,2022,4.364548051155444,1.29
Europe,2014,5.559109098659428,1.10
Europe,2015,6.954724816193066,1.75
Europe,2016,4.198480775677482,1.55
Europe,2017,3.746393765755021,1.40
Europe,2018,5.085177130405715,1.54
Europe,2019,4.515215639180456,1.68
Europe,2022,5.792422330270496,1.29
Europe,2014,2.087248765735001,1.10
Europe,2015,2.288809561287131,1.75
Europe,2016,2.1626171149777647,1.55
Europe,2017,1.8600583020457109,1.40
Europe,2018,1.2070229873908829,1.54
Europe,2019,1.8185770088200848,1.68
Europe,2022,2.6527341224581926,1.29
Europe,2014,3.928626641979269,1.10
Europe,2015,5.00558411918138,1.75
Europe,2016,3.0912033561671595,1.55
Europe,2017,3.585724119550733,1.40
Europe,2018,4.287171133150454,1.54
Europe,2019,4.515670721211774,1.68
Europe,2022,6.154892415796668,1.29
Europe,2014,2.9860549793457998,1.10
Europe,2015,3.403967301783395,1.75
Europe,2016,3.07314774413125,1.55
Europe,2017,2.6838854088303736,1.40
Europe,2018,2.4213695078809265,1.54
Europe,2019,2.505015359256762,1.68
Europe,2022,7.538666653013368,1.29
Europe,2014,1.5152436040479964,1.10
Europe,2015,1.644249333869418,1.75
Europe,2016,1.776655764059178,1.55
Europe,2017,1.830486994846264,1.40
Europe,2018,1.8300048629849035,1.54
Europe,2019,1.8740540145464215,1.68
Europe,2022,3.810762105467787,1.29
North America,2014,3.735981448151738,0.50
North America,2015,4.225234916576186,1.03
North America,2016,5.240241428281599,1.89
North America,2017,4.614166995094799,1.68
North America,2018,4.206116327595201,1.19
North America,2019,3.8921702327768632,0.86
North America,2022,3.143608531962118,1.18
North America,2014,3.3734998148222006,0.50
North America,2015,3.273595765132374,1.03
North America,2016,3.4405261485629905,1.89
North America,2017,3.3127523268009424,1.68
North America,2018,3.366883919388694,1.19
North America,2019,3.3561084896216267,0.86
North America,2022,2.902272678750816,1.18
Oceania,2014,3.376734374041796,1.10
Oceania,2015,3.600897244146959,0.91
Oceania,2016,3.7025684590903065,1.32
Oceania,2017,3.0061796853302374,0.78
Oceania,2018,3.809702406057678,1.12
Oceania,2019,3.5012924037867577,1.06
Oceania,2022,3.460158622832934,1.00
Oceania,2014,2.758176570812615,1.10
Oceania,2015,3.272318379908347,0.91
Oceania,2016,2.812264480665968,1.32
Oceania,2017,2.358617230194233,0.78
Oceania,2018,2.1692067469925007,1.12
Oceania,2019,2.270504552024478,1.06
Oceania,2022,3.019052859271399,1.00
South America,2014,2.2546819425444595,0.78
South America,2015,1.5197234463614069,1.22
South America,2016,2.032659650029057,1.44
South America,2017,2.1245356013100736,1.18
South America,2018,3.802316984871004,1.11
South America,2019,3.029972194615359,1.16
South America,2022,0.6291726851778687,1.01
South America,2014,2.636609297894171,0.78
South America,2015,4.49643693021346,1.22
South America,2016,5.208105407949034,1.44
South America,2017,3.882967855740946,1.18
South America,2018,4.511625515798699,1.11
South America,2019,5.026047755553065,1.16
South America,2022,5.246741781035363,1.01
South America,2014,2.562760162679979,0.78
South America,2015,2.81749753605199,1.22
South America,2016,2.983224962795679,1.44
South America,2017,2.5201015005518066,1.18
South America,2018,2.42057695656442,1.11
South America,2019,2.741184705540175,1.16
South America,2022,5.246438960519639,1.01
South America,2014,2.530572177472445,0.78
South America,2015,3.3326938596830344,1.22
South America,2016,3.640030225519472,1.44
South America,2017,3.243418307403091,1.18
South America,2018,2.809679257419042,1.11
South America,2019,4.64694561311077,1.16
South America,2022,4.143202115806909,1.01
