Series Name,Series Code,Country Name,Country Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Liechtenstein,LIE,..,..,..,..,..,..,..,..,9.3,9.5
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Lithuania,LTU,..,..,..,..,20.4,12.3,10.7,9.1,8.3,9.5
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Luxembourg,LUX,..,..,..,..,15.5,14.3,12.7,11.3,10.6,12.1
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Madagascar,MDG,..,..,..,..,15.8,15,13.1,14.2,15.7,11.3
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Malawi,MWI,..,..,..,..,14.2,12.1,17.1,13.3,11.5,17.2
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Malaysia,MYS,..,..,..,..,16.8,15.4,14.3,12.9,11.6,12
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Maldives,MDV,..,..,..,..,41.8,33.3,27.3,43.4,44.9,39.4
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Mali,MLI,..,..,..,..,15.8,16.3,15.3,13.9,13.6,14.2
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Malta,MLT,..,..,..,..,26.6,26.8,17.6,17.9,17,19
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Marshall Islands,MHL,..,..,..,..,49.7,40.6,40.6,40.4,39.1,40.6
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Mauritania,MRT,..,..,..,..,21.2,20.9,21.3,19.5,17.7,17.6
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Mauritius,MUS,..,..,..,..,26.6,22.9,21.6,20.3,19.6,20.5
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Mexico,MEX,..,..,..,..,16.5,13.7,6.8,7.1,11.5,16.5
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,"Micronesia, Fed. Sts.",FSM,..,..,..,..,56,44,35.1,38.8,37.8,41.4
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Moldova,MDA,..,..,..,..,11.1,10.3,10.5,9,8.8,8.5
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Mongolia,MNG,..,..,..,..,6.9,7.6,6.9,6.3,5.9,5.6
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Montenegro,MNE,..,..,..,..,9.9,9.6,13.3,12.5,13.3,14.1
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Morocco,MAR,..,..,..,..,11.6,13,12.8,12.8,12.3,12.4
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Mozambique,MOZ,..,..,..,..,7.1,7,8.5,8.9,10.4,9.6
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Myanmar,MMR,..,..,..,..,12.5,13,10,9.3,8.3,8.1
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Namibia,NAM,..,..,..,..,18.5,18.1,17.3,15.3,13.5,15.1
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Nepal,NPL,..,..,..,..,12.9,11.4,10.4,13.3,11.4,12
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Netherlands,NLD,..,..,..,..,12,11.7,11.6,10.8,10.6,14.4
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,New Zealand,NZL,..,..,..,..,13.8,14.3,13.2,12.2,11.5,12
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Nicaragua,NIC,..,..,..,..,36.1,35.9,33.2,33.2,33.7,33.4
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Niger,NER,..,..,..,..,25.5,25.2,23.6,22.1,19.3,21.3
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Nigeria,NGA,..,..,..,..,15.8,25.9,20.1,16.8,13.6,11.9
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,North Macedonia,MKD,..,..,..,..,18.4,18.2,17,13.4,12.8,15.5
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Norway,NOR,..,..,..,..,9.7,12.9,11.3,10.1,10,10.1
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Oman,OMN,..,..,..,..,5.3,5.3,5.9,5.3,5.1,6
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Pakistan,PAK,..,..,..,..,20.8,19.3,19,18.8,18.7,21.7
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Palau,PLW,..,..,..,..,41.2,26.5,25.7,26.1,31.1,32.1
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Panama,PAN,..,..,..,..,24.7,24.2,24.9,21.2,18.8,25.4
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Papua New Guinea,PNG,..,..,..,..,44.3,40.1,35.7,31.5,30.3,28.9
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Paraguay,PRY,..,..,..,..,6.7,6.5,6.2,7.1,6.5,6.6
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Peru,PER,..,..,..,..,14.2,14.5,13.2,12.2,17.1,19.5
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Philippines,PHL,..,..,..,..,20,19.4,17.6,17.7,16.4,18.1
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Poland,POL,..,..,..,..,14.3,15.2,15.1,14.1,13.2,13.7
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Portugal,PRT,..,..,..,..,27.7,29.6,18.3,17.4,25.2,22.2
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Puerto Rico,PRI,..,..,..,..,29.2,24,24.5,24.5,24.5,24.3
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Qatar,QAT,..,..,..,..,3.3,3.5,4.8,4.1,4,3.7
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Romania,ROU,..,..,..,..,9.1,8.7,8.5,8,5.9,9.2
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Russian Federation,RUS,..,..,..,..,12,11.2,9.8,7.8,8.2,8.4
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Rwanda,RWA,..,..,..,..,19.5,18.8,17.9,16.4,13.9,13.7
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Samoa,WSM,..,..,..,..,41.2,41.3,37.1,36.7,39.1,38.5
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,San Marino,SMR,..,..,..,..,16.3,16.4,13.7,13.7,13.8,15.5
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,São Tomé and Principe,STP,..,..,..,..,35.1,35.7,31.8,17.9,17,18.3
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Saudi Arabia,SAU,..,..,..,..,6.2,6.3,9,8.5,7.6,7.4
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Senegal,SEN,..,..,..,..,23.1,22.6,21.3,17.7,17.3,18.2
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Serbia,SRB,..,..,..,..,16.3,15.6,6.8,6.6,7.3,10.7
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Seychelles,SYC,..,..,..,..,35.9,37.1,28.5,31,31.1,32.1
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Sierra Leone,SLE,..,..,..,..,30.3,32.3,25.9,24.1,20.4,18
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Singapore,SGP,..,..,..,..,16.8,11.3,8.1,10,10.2,5.5
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Slovak Republic,SVK,..,..,..,..,16.1,15.5,14.3,12.9,11.6,15.6
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Slovenia,SVN,..,..,..,..,13.3,13.9,14.7,13.8,14.6,26.6
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Solomon Islands,SLB,..,..,..,..,98.7,99.9,96,67.9,67.4,71.6
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Somalia,SOM,..,..,..,..,..,..,..,..,..,..
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,South Africa,ZAF,..,..,..,..,9.9,9.3,15.4,15.1,14.8,16.1
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,South Sudan,SSD,..,..,..,..,22,..,..,..,..,..
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Spain,ESP,..,..,..,..,23.1,25.1,15.9,19.1,24.8,26
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Sri Lanka,LKA,..,..,..,..,24.2,20.3,20.1,20.1,16.9,17.3
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,St. Kitts and Nevis,KNA,..,..,..,..,40.1,30.4,29.7,30,29.7,30.6
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,St. Lucia,LCA,..,..,..,..,37.8,36.8,28.1,31.5,30.9,32.1
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,St. Vincent and the Grenadines,VCT,..,..,..,..,40.8,30.1,29.8,29.7,31.5,34.6
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Sudan,SDN,..,..,..,..,6.6,5.6,5.1,5.4,4.4,2.4
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Suriname,SUR,..,..,..,..,7,7.2,15.4,9.1,7.3,7.2
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Sweden,SWE,..,..,..,..,13.7,13.3,12,11,10.2,10.4
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Switzerland,CHE,..,..,..,..,17.4,16.1,15,12.5,12.3,13.6
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Syrian Arab Republic,SYR,..,..,..,..,18.6,8.1,11.5,7.4,6.7,7.8
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,"Taiwan, China",TWN,..,..,..,..,14.4,14.1,12.3,10.9,11.9,11.7
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Tajikistan,TJK,..,..,..,..,6.7,7.6,8.2,6.8,6.4,6.3
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Tanzania,TZA,..,..,..,..,16.6,16.7,15.1,13.6,12.6,12.6
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Thailand,THA,..,..,..,..,17.1,16.7,15,12.6,12.6,13.7
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Timor-Leste,TLS,..,..,..,..,21.9,23.5,24,24,21.5,23.4
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Togo,TGO,..,..,..,..,21.4,21.7,19.8,18.4,17,17.6
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Tonga,TON,..,..,..,..,52.2,41.6,33.2,39.9,38.5,36.2
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Trinidad and Tobago,TTO,..,..,..,..,7.2,7.2,7.2,7.3,6.7,6.6
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Tunisia,TUN,..,..,..,..,10.1,10.4,9.6,9,9.7,7.7
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Turkey,TUR,..,..,..,..,14.2,14,14.2,12.1,10.1,8.9
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Uganda,UGA,..,..,..,..,19.3,20.9,22.7,16.5,17.1,16.9
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Ukraine,UKR,..,..,..,..,12.5,13.6,9.1,6.9,7.1,6.4
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,United Arab Emirates,ARE,..,..,..,..,10.6,11.7,12.2,12.3,11,10.9
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,United Kingdom,GBR,..,..,..,..,15,15.6,15.5,16.1,17.2,17.7
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,United States,USA,..,..,..,..,15.2,15.3,16.4,16.6,17.1,18.1
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Uruguay,URY,..,..,..,..,21,19.4,18.9,17.6,16.9,16.7
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Uzbekistan,UZB,..,..,..,..,6.4,6.2,6.5,6.8,5.7,5.2
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Vanuatu,VUT,..,..,..,..,49.7,41.1,33.8,35.1,43.6,38.2
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,"Venezuela, RB",VEN,..,..,..,..,954.7,820.7,1038,704.6,653.9,123.8
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Vietnam,VNM,..,..,..,..,12,11.6,11.6,12,12.3,12.5
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,West Bank and Gaza,PSE,..,..,..,..,18.2,16,15.8,15.7,17.1,17.6
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,"Yemen, Rep.",YEM,..,..,..,..,9.6,..,..,..,..,..
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Zambia,ZMB,..,..,..,..,4.5,4.8,3.8,4.7,4.7,4.6
Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology),IC.ELC.PRI.KH.DB1619,Zimbabwe,ZWE,..,..,..,..,12.5,10.5,12.5,12.1,11.9,12.4
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Data from database: Doing Business,,,,,,,,,,,,,
Last Updated: 08/18/2021,,,,,,,,,,,,,
Code,Indicator Name,Long definition,Source,Topic,Periodicity,Reference period,Statistical concept and methodology,Development relevance,Limitations and exceptions
IC.ELC.PRI.KH.DB1619,Price of electricity (US cents per kWh) (DB16-20 methodology),"The price of electricity is measured in U.S. cents per kWh. A monthly electricity consumption is assumed, for which a bill is then computed for a warehouse based in the largest business city of the economy for the month of March. The bill is then expressed back as a unit of kWh. The index is computed based on the methodology in the DB16-20 studies.","World Bank Group, Doing Business project (http://www.doingbusiness.org/).",Getting electricity,Annual,Data are presented for the survey year instead of publication year.,"Data are collected by the World Bank Group with a standardized questionnaire that uses a simple business case to ensure comparability across economies and over time—with assumptions about the legal form of the business, its size, its location and nature of its operation. Questionnaires are administered to more than 13,800 local experts, including lawyers, business consultants, accountants, freight forwarders, government officials and other professionals routinely administering or advising on legal and regulatory requirements.

The Doing Business data are based on a detailed reading of domestic laws, regulations and administrative requirements as well as their implementation in practice as experienced by private firms. The report covers 190 economies—including some of the smallest and poorest economies, for which little or no data are available from other sources. The data are collected through several rounds of communication with expert respondents (both private sector practitioners and government officials), through responses to questionnaires, conference calls, written correspondence and visits by the team. Doing Business relies on four main sources of information: the relevant laws and regulations, Doing Business respondents, the governments of the economies covered and the World Bank Group regional staff.","Infrastructure services are a major concern for businesses around the world. Getting electricity services in particular is known to be a substantial obstacle to entrepreneurial activity. Power outages can  severely hamper business activity as well as the economy as a whole. For example, power outages can lead to sale losses and decreases in productivity. Research also shows that capital tends to go to economies that can offer a reliable and competitively priced supply of electricity. That is why, by providing insight into the complex regulatory environment concerning electricity connections and measuring how regulations and institutions affect a firm's ability to get a new connection, Doing Business can thus help identify bottlenecks and prompt policy makers to introduce more conducive regulations.","The Doing Business methodology has five limitations that should be considered when interpreting the data. First, for most economies the collected data refer to businesses in the largest business city and may not be representative of regulation in other parts of the economy. Second, the data often focus on a specific business form—generally a limited liability company (or its legal equivalent) of a specified size—and may not be representative of the regulation on other businesses. Third, transactions described in a standardized case scenario refer to a specific set of issues and may not represent the full set of issues that a business encounters. Fourth, the measures of time involve an element of judgment by the expert respondents. When sources indicate different estimates, the time indicators reported in Doing Business represent the median values of several responses given under the assumptions of the standardized case. Finally, the methodology assumes that a business has full information on what is required and does not waste time when completing procedures. In practice, completing a procedure may take longer if the business lacks information or is unable to follow up promptly. Alternatively, the business may choose to disregard some burdensome procedures. For both reasons the time delays reported in Doing Business would differ from the recollection of entrepreneurs reported in the World Bank Group Enterprise questionnaires or other firm-level questionnaires."
